SPEAKER	LINE
Transition Announcer	And now, The Transcredible Exploits of Zapp Brannigan!  Brought to you by Bartley's Rocket Wax.
Zapp Brannigan	I wax my rocket every day.
Emperor Chop Chop	No one can save you now, Leela.
Leela Actress	Well, what about Zapp Brannigan?
Emperor Chop Chop	Well, obviously, Zapp Brannigan can save you, but—  Zapp Brannigan!
Zapp Brannigan	So, Emperor Chop Chop, once again we meet at last! Drop that space gun or I'll shoot!  Like so!
Leela Actress	Oh, Zapp!  Tie me back up and ravish me!
Zapp Brannigan	I'd like to, Leela.  So I will.
Zapp Brannigan	Ooh, yeah, shake it, baby. Shake it like—   I surrender and volunteer for treason!
Kif	Emergency summons from the President, captain.
Zapp Brannigan	Oh, it's you.  Just let me freshen up.  Computer, captain's musk.
Zapp Brannigan	The long dramatic corridor.  That's never a good sign.
Scanner	Glove recognized. Proceed, Mrs. Eisenhower.
Zapp Brannigan	Mr. President, what the hell?
Richard Nixon's Head	At ease, Brannigan.
Richard Nixon's Head	What you're about to see is highly classified. Reptillicus, hit the thingy.
Richard Nixon's Head	At 0000 hours, Planet XXX was attacked by a mysterious death sphere.
Zapp Brannigan	Magnify that death sphere.  Why's it still blurry?
Kif	That's all the resolution we have. Making it bigger doesn't make it clearer.
Zapp Brannigan	It does on CSI: Miami.
Richard Nixon's Head	They fought back with advance military hardware, but it was like shooting BB's at Bebe Rebozo.
Zapp Brannigan	That poor brave hardware.
Richard Nixon's Head	The sphere then fired some kind of hellish blackout ray.  Erased that planet like eighteen minutes of incriminating tape.
Zapp Brannigan	Oh, I just wish I understood why.  Why I should care.
Richard Nixon's Head	Because the death sphere is now on course for Earth! Rowrowooooooo!!
Zapp Brannigan	My god, we're defenseless. Like fish in a barrel.
Richard Nixon's Head	Options?
Zapp Brannigan	My instinct is to hide in this barrel.  Like the wily fish.
Richard Nixon's Head	Then we're down to our last hope.  A radical new weapon built by a visionary scientist I once dismissed as crazy.
Professor Farnsworth	Let's see how crazy I am now, Nixon!  The correct answer is: very.
Richard Nixon's Head	Alright, Professor. Sock it to me!
Professor Farnsworth	Top secret news, everyone! I've developed a tiny one-man stealth fighter that's virtually undetectable.
Zapp Brannigan	How undetectable?
Professor Farnsworth	It's right in front of you.
Zapp Brannigan	I find that—OW! —to believe.
Bender	But how exactly is this Happy Meal toy gonna destroy a giant death sphere?
Professor Farnsworth	From within.  This ship should be able to sneak undetected through the sphere's one vulnerable opening.
Hermes	What vulnerable opening?
Professor Farnsworth	All death spheres have one vulnerable opening.
Zoidberg	Well, sure, but who's brave enough to fly into something we all keep calling a "death sphere"?
Richard Nixon's Head	I say Brannigan.
Zapp Brannigan	I say no.
Leela	I say me.
Richard Nixon's Head	I say Leela.
Leela	I say yes.
Fry	I say no.
Zapp Brannigan	I say Leela, too.
Leela	I say yes again.
Zapp Brannigan	I say I shall join her.
Leela	But it's only a one-man craft...I say.
Zapp Brannigan	There'll only be one man.  Me.  How would you feel if I rode rear as your personal tail gunner?
Leela	Creeped out.
Zapp Brannigan	Then it's decided.
Leela	Are you sure I have to sit in your lap?
Zapp Brannigan	It'll help us achieve maximum thrust.
Fry	I made you some trail mix for the flight.  Also this picture to remember me by.
Leela	You hold on to it.  I'll be back soon.
Professor Farnsworth	Activate stealth shielding.
Leela	Liftoff!
Zapp Brannigan	I'll rodger that.
Fry	Did anyone else feel aroused and jealous and worried?
Bender	I haven't felt much of anything since my guinea pig died.
Leela	Death sphere in range.  Engaging holographic targeting.   Activating the Force.
The Force	Feel the entrance, Leela. Destination on your left in...  zero point three  miles.
Zapp Brannigan	Zapp to Leela: look at all that surveillance equipment.
Leela	We better whisper.
Zapp Brannigan	Switching to pillow talk mode.
Leela	Look.  What are those huge letters?
Zapp Brannigan	"V-GINY?" Doesn't ring a bell.
Professor Farnsworth	Hmmm....
Professor Farnsworth	I don't like the looks of this "V-GINY."  Does anyone recognize those call letters?
Hermes	Nope.  It's not in the Janeway's Guide either.
Professor Farnsworth	Deciphering that ID code is critical.  I'll be in the Chamber of Understanding.
